date,lottery_id,n1,n2,n3,n4,n5
2025.11.01.,hu5,11,20,29,42,55
2025.10.25.,hu5,12,30,49,51,66
2025.10.18.,hu5,3,25,32,55,74
2025.10.11.,hu5,11,15,31,75,79
2025.10.04.,hu5,7,8,39,41,49
2025.09.27.,hu5,5,14,26,31,54
2025.09.20.,hu5,15,35,72,77,90
2025.09.13.,hu5,4,7,36,86,90
2025.09.06.,hu5,2,18,40,45,47
2025.08.30.,hu5,7,17,35,50,77
2025.08.23.,hu5,6,24,77,88,89
2025.08.16.,hu5,6,23,39,59,61
2025.08.09.,hu5,6,24,42,53,61
2025.08.02.,hu5,3,55,81,83,85
2025.07.26.,hu5,2,17,27,29,55
2025.07.19.,hu5,10,36,39,47,72
2025.07.12.,hu5,16,23,50,52,74
2025.07.05.,hu5,4,12,21,76,79
2025.06.28.,hu5,18,56,61,63,75
2025.06.21.,hu5,46,48,79,81,83
2025.06.14.,hu5,2,17,37,44,78
2025.06.07.,hu5,8,13,36,77,82
2025.05.31.,hu5,5,8,14,72,85
2025.05.24.,hu5,20,28,52,55,70
2025.05.17.,hu5,7,22,26,33,50
2025.05.10.,hu5,4,11,73,77,87
2025.05.03.,hu5,6,32,49,62,71
2025.04.26.,hu5,15,26,35,74,90
2025.04.19.,hu5,4,17,49,55,56
2025.04.12.,hu5,9,41,49,52,85
2025.04.05.,hu5,2,29,55,81,89
2025.03.29.,hu5,29,37,68,79,83
2025.03.22.,hu5,8,35,39,47,77
2025.03.15.,hu5,4,13,16,31,77
2025.03.08.,hu5,8,11,22,53,64
2025.03.01.,hu5,7,28,48,59,90
2025.02.22.,hu5,1,15,34,50,89
2025.02.15.,hu5,10,42,57,65,81
2025.02.08.,hu5,56,61,66,72,76
2025.02.01.,hu5,2,3,7,26,79
2025.01.25.,hu5,1,7,25,52,59
2025.01.18.,hu5,10,29,34,43,83
2025.01.11.,hu5,2,21,28,58,84
2025.01.04.,hu5,16,33,46,55,86
2024.12.28.,hu5,28,56,57,59,80
2024.12.21.,hu5,19,34,49,51,81
2024.12.14.,hu5,13,41,49,53,58
2024.12.07.,hu5,4,29,35,55,68
2024.11.30.,hu5,27,33,64,67,85
2024.11.23.,hu5,13,23,40,68,87
2024.11.16.,hu5,3,39,65,73,77
2024.11.09.,hu5,3,40,50,53,80
2024.11.02.,hu5,21,48,51,52,77
2024.10.26.,hu5,17,20,29,30,44
2024.10.19.,hu5,3,10,12,13,33
2024.10.12.,hu5,17,61,66,72,88
2024.10.05.,hu5,20,44,72,73,82
2024.09.28.,hu5,28,40,46,50,76
2024.09.21.,hu5,17,20,28,34,86
2024.09.14.,hu5,2,52,81,86,89
2024.09.07.,hu5,6,7,26,47,58
2024.08.31.,hu5,5,23,25,31,40
2024.08.24.,hu5,8,31,51,78,80
2024.08.17.,hu5,9,21,51,54,74
2024.08.10.,hu5,45,46,54,58,87
2024.08.03.,hu5,5,39,45,62,88
2024.07.27.,hu5,2,7,47,77,89
2024.07.20.,hu5,28,29,56,71,83
2024.07.13.,hu5,15,39,42,51,70
2024.07.06.,hu5,37,41,66,79,87
2024.06.29.,hu5,7,12,35,59,78
2024.06.22.,hu5,36,51,57,72,89
2024.06.15.,hu5,44,85,86,87,88
2024.06.08.,hu5,19,41,60,77,81
2024.06.01.,hu5,1,50,53,79,80
2024.05.25.,hu5,39,41,56,58,64
2024.05.18.,hu5,8,31,59,60,72
2024.05.11.,hu5,17,34,60,80,82
2024.05.04.,hu5,9,28,76,77,83
2024.04.27.,hu5,13,34,35,58,69
2024.04.20.,hu5,13,37,38,64,83
2024.04.13.,hu5,13,19,48,51,71
2024.04.06.,hu5,1,4,43,64,76
2024.03.30.,hu5,5,15,34,38,59
2024.03.23.,hu5,4,9,12,38,78
2024.03.16.,hu5,38,44,54,56,63
2024.03.09.,hu5,28,54,68,71,77
2024.03.02.,hu5,41,45,46,53,64
2024.02.24.,hu5,4,15,47,59,83
2024.02.17.,hu5,14,34,46,81,84
2024.02.10.,hu5,30,45,59,70,84
2024.02.03.,hu5,50,54,62,75,80
2024.01.27.,hu5,21,37,51,64,83
2024.01.20.,hu5,2,32,34,36,39
2024.01.13.,hu5,13,29,32,56,70
2024.01.06.,hu5,2,12,23,72,75
2023.12.30.,hu5,3,54,63,79,81
2023.12.23.,hu5,7,26,38,49,77
2023.12.16.,hu5,18,29,33,36,89
2023.12.09.,hu5,2,4,22,62,82
2023.12.02.,hu5,3,6,30,51,68
2023.11.25.,hu5,12,26,51,63,74
2023.11.18.,hu5,3,14,25,76,89
2023.11.11.,hu5,42,49,55,77,89
2023.11.04.,hu5,4,17,68,80,84
2023.10.28.,hu5,5,8,47,55,87
2023.10.21.,hu5,10,17,48,73,74
2023.10.14.,hu5,5,20,24,74,77
2023.10.07.,hu5,9,10,33,54,75
2023.09.30.,hu5,17,32,47,72,82
2023.09.23.,hu5,14,18,25,41,86
2023.09.16.,hu5,3,24,28,56,87
2023.09.09.,hu5,51,61,63,67,75
2023.09.02.,hu5,9,46,47,61,86
2023.08.26.,hu5,7,8,14,20,47
2023.08.19.,hu5,22,46,53,56,67
2023.08.12.,hu5,16,65,68,70,90
2023.08.05.,hu5,1,4,33,43,65
2023.07.29.,hu5,10,22,23,50,61
2023.07.22.,hu5,20,25,30,35,73
2023.07.15.,hu5,27,56,75,76,81
2023.07.08.,hu5,4,17,55,67,89
2023.07.01.,hu5,18,42,44,48,86
2023.06.24.,hu5,25,36,38,51,89
2023.06.17.,hu5,12,37,50,74,77
2023.06.10.,hu5,24,27,50,54,71
2023.06.03.,hu5,29,35,36,48,83
2023.05.27.,hu5,15,26,29,50,70
2023.05.20.,hu5,1,20,42,43,62
2023.05.13.,hu5,35,39,80,88,90
2023.05.06.,hu5,7,11,15,55,74
2023.04.29.,hu5,7,13,28,47,58
2023.04.22.,hu5,10,17,25,30,83
2023.04.15.,hu5,15,27,54,62,76
2023.04.08.,hu5,19,38,53,58,71
2023.04.01.,hu5,6,9,35,79,85
2023.03.25.,hu5,13,24,34,45,59
2023.03.18.,hu5,27,50,65,67,83
2023.03.11.,hu5,25,40,48,68,82
2023.03.04.,hu5,2,4,44,48,73
2023.02.25.,hu5,2,43,72,74,82
2023.02.18.,hu5,28,37,53,68,84
2023.02.11.,hu5,10,32,40,70,82
2023.02.04.,hu5,8,15,20,32,34
2023.01.28.,hu5,20,51,54,59,86
2023.01.21.,hu5,11,36,39,68,84
2023.01.14.,hu5,16,25,32,72,85
2023.01.07.,hu5,20,58,72,80,90
2023.01.01.,hu5,5,32,36,48,61
2022.12.24.,hu5,2,4,43,53,70
2022.12.17.,hu5,5,39,51,83,84
2022.12.10.,hu5,5,20,37,75,78
2022.12.03.,hu5,8,27,60,71,75
2022.11.26.,hu5,4,18,39,41,54
2022.11.19.,hu5,5,21,32,38,81
2022.11.12.,hu5,16,30,32,58,79
2022.11.05.,hu5,15,35,37,46,72
2022.10.29.,hu5,2,3,22,42,55
2022.10.22.,hu5,4,8,12,40,44
2022.10.15.,hu5,1,7,39,40,58
2022.10.08.,hu5,18,33,36,48,60
2022.10.01.,hu5,12,22,24,49,65
2022.09.24.,hu5,3,16,21,43,60
2022.09.17.,hu5,7,15,19,33,71
2022.09.10.,hu5,7,10,33,34,78
2022.09.03.,hu5,15,31,60,67,76
2022.08.27.,hu5,12,19,32,47,59
2022.08.20.,hu5,5,17,31,61,68
2022.08.13.,hu5,18,41,42,48,52
2022.08.06.,hu5,24,38,50,75,76
2022.07.30.,hu5,12,19,20,34,36
2022.07.23.,hu5,49,51,54,62,83
2022.07.16.,hu5,30,45,56,62,71
2022.07.09.,hu5,11,35,44,47,77
2022.07.02.,hu5,1,36,42,57,79
2022.06.25.,hu5,7,27,30,34,68
2022.06.18.,hu5,12,22,26,27,31
2022.06.11.,hu5,4,19,30,58,71
2022.06.04.,hu5,14,36,38,45,55
2022.05.28.,hu5,16,19,31,41,61
2022.05.21.,hu5,12,24,33,75,90
2022.05.14.,hu5,3,15,40,46,55
2022.05.07.,hu5,9,53,57,70,72
2022.04.30.,hu5,2,30,41,45,88
2022.04.23.,hu5,41,54,64,81,83
2022.04.16.,hu5,1,25,35,43,49
2022.04.09.,hu5,9,40,57,70,90
2022.04.02.,hu5,4,8,10,55,66
2022.03.26.,hu5,11,21,22,31,73
2022.03.19.,hu5,27,50,73,74,84
2022.03.12.,hu5,4,11,14,40,44
2022.03.05.,hu5,21,47,52,72,90
2022.02.26.,hu5,13,25,33,37,90
2022.02.19.,hu5,30,33,36,66,87
2022.02.12.,hu5,20,42,61,63,81
2022.02.05.,hu5,6,50,57,65,76
2022.01.29.,hu5,11,15,16,42,48
2022.01.22.,hu5,4,6,15,32,83
2022.01.15.,hu5,21,49,53,59,79
2022.01.08.,hu5,3,17,36,66,80
2022.01.01.,hu5,6,25,47,55,86
2021.12.25.,hu5,5,31,34,42,63
2021.12.18.,hu5,2,13,33,60,62
2021.12.11.,hu5,5,12,33,56,64
2021.12.04.,hu5,4,17,52,56,71
2021.11.27.,hu5,42,48,53,57,64
2021.11.20.,hu5,13,22,27,32,35
2021.11.13.,hu5,25,52,72,76,90
2021.11.06.,hu5,4,29,65,69,79
2021.10.30.,hu5,6,12,54,64,74
2021.10.23.,hu5,5,14,24,34,79
2021.10.16.,hu5,22,49,64,73,86
2021.10.09.,hu5,6,15,30,65,72
2021.10.02.,hu5,17,25,30,31,48
2021.09.25.,hu5,9,20,64,70,76
2021.09.18.,hu5,51,54,57,74,89
2021.09.11.,hu5,15,36,50,55,65
2021.09.04.,hu5,16,32,49,73,77
2021.08.28.,hu5,3,13,30,32,38
2021.08.21.,hu5,28,43,45,47,62
2021.08.14.,hu5,7,51,55,59,86
2021.08.07.,hu5,10,37,42,56,74
2021.07.31.,hu5,16,37,38,41,69
2021.07.24.,hu5,29,63,71,75,77
2021.07.17.,hu5,27,34,38,51,62
2021.07.10.,hu5,1,11,37,49,75
2021.07.03.,hu5,1,16,29,30,58
2021.06.26.,hu5,5,27,41,49,63
2021.06.19.,hu5,49,70,75,78,79
2021.06.12.,hu5,5,13,16,81,87
2021.06.05.,hu5,9,32,47,72,81
2021.05.29.,hu5,21,49,50,58,84
2021.05.22.,hu5,8,21,57,77,80
2021.05.15.,hu5,26,33,44,73,85
2021.05.08.,hu5,3,28,62,76,90
2021.05.01.,hu5,10,39,65,70,90
2021.04.24.,hu5,13,17,34,50,61
2021.04.17.,hu5,40,42,45,50,86
2021.04.10.,hu5,3,20,36,41,55
2021.04.03.,hu5,6,32,39,44,76
2021.03.27.,hu5,29,34,69,86,89
2021.03.20.,hu5,15,32,73,78,83
2021.03.13.,hu5,1,36,51,59,62
2021.03.06.,hu5,3,9,26,39,86
2021.02.27.,hu5,32,45,51,73,75
2021.02.20.,hu5,5,50,53,55,56
2021.02.13.,hu5,26,45,48,78,79
2021.02.06.,hu5,11,24,30,45,66
2021.01.30.,hu5,3,9,19,41,55
2021.01.23.,hu5,22,34,52,63,85
2021.01.16.,hu5,19,23,45,57,78
2021.01.09.,hu5,19,32,34,37,39
2021.01.02.,hu5,7,45,65,86,88
2020.12.26.,hu5,11,14,22,48,85
2020.12.19.,hu5,2,19,27,29,86
2020.12.12.,hu5,7,37,39,67,72
2020.12.05.,hu5,4,7,28,58,77
2020.11.28.,hu5,38,43,48,64,75
2020.11.21.,hu5,15,32,42,54,75
2020.11.14.,hu5,8,13,30,61,68
2020.11.07.,hu5,15,37,65,68,73
2020.10.31.,hu5,3,62,71,77,78
2020.10.24.,hu5,1,12,54,55,67
2020.10.17.,hu5,4,15,48,64,88
2020.10.10.,hu5,3,12,27,38,47
2020.10.03.,hu5,20,36,54,72,76
2020.09.26.,hu5,8,23,72,80,90
2020.09.19.,hu5,5,24,28,34,58
2020.09.12.,hu5,2,24,61,75,85
2020.09.05.,hu5,11,15,16,27,60
2020.08.29.,hu5,34,50,55,63,66
2020.08.22.,hu5,8,25,72,80,90
2020.08.15.,hu5,12,13,28,45,49
2020.08.08.,hu5,17,18,55,59,67
2020.08.01.,hu5,13,42,51,82,89
2020.07.25.,hu5,1,16,58,76,87
2020.07.18.,hu5,12,32,48,75,88
2020.07.11.,hu5,19,21,26,37,88
2020.07.04.,hu5,16,53,66,68,69
2020.06.27.,hu5,2,14,15,43,65
2020.06.20.,hu5,5,8,12,16,68
2020.06.13.,hu5,5,18,31,44,80
2020.06.06.,hu5,18,31,56,68,83
2020.05.30.,hu5,32,36,55,64,68
2020.05.23.,hu5,2,23,29,62,87
2020.05.16.,hu5,30,54,55,81,89
2020.05.09.,hu5,30,57,58,61,86
2020.05.02.,hu5,8,47,50,87,89
2020.04.25.,hu5,34,45,66,84,87
2020.04.18.,hu5,1,25,64,71,83
2020.04.11.,hu5,35,45,50,62,65
2020.04.04.,hu5,31,57,66,80,83
2020.03.28.,hu5,20,33,39,50,64
2020.03.21.,hu5,40,48,59,60,64
2020.03.14.,hu5,12,20,30,41,77
2020.03.07.,hu5,37,52,54,81,89
2020.02.29.,hu5,13,15,17,23,37
2020.02.22.,hu5,16,31,58,75,77
2020.02.15.,hu5,28,41,52,57,86
2020.02.08.,hu5,6,22,49,64,65
2020.02.01.,hu5,5,18,63,76,80
2020.01.25.,hu5,3,8,23,51,56
2020.01.18.,hu5,18,23,56,57,73
2020.01.11.,hu5,48,54,63,82,88
2020.01.04.,hu5,4,27,53,67,68
2019.12.28.,hu5,31,44,46,71,84
2019.12.21.,hu5,2,29,53,70,82
2019.12.14.,hu5,28,34,54,62,84
2019.12.07.,hu5,15,17,63,72,90
2019.11.30.,hu5,9,15,29,49,83
2019.11.23.,hu5,5,20,67,71,83
2019.11.16.,hu5,17,19,37,61,70
2019.11.09.,hu5,4,6,10,45,59
2019.11.02.,hu5,11,12,49,64,68
2019.10.26.,hu5,17,20,41,45,85
2019.10.19.,hu5,2,14,24,36,54
2019.10.12.,hu5,9,29,56,70,82
2019.10.05.,hu5,14,33,60,78,83
2019.09.28.,hu5,14,31,39,41,71
2019.09.21.,hu5,35,59,74,83,89
2019.09.14.,hu5,40,62,63,75,83
2019.09.07.,hu5,4,10,21,45,81
2019.08.31.,hu5,28,41,43,44,46
2019.08.24.,hu5,4,12,16,39,90
2019.08.17.,hu5,1,15,61,79,87
2019.08.10.,hu5,24,37,40,43,50
2019.08.03.,hu5,15,21,67,75,81
2019.07.27.,hu5,16,25,26,50,75
2019.07.20.,hu5,12,21,24,33,88
2019.07.13.,hu5,1,6,27,28,54
2019.07.06.,hu5,27,32,37,73,85
2019.06.29.,hu5,4,10,24,55,77
2019.06.22.,hu5,1,12,16,43,56
2019.06.15.,hu5,22,28,59,72,89
2019.06.08.,hu5,26,31,35,65,87
2019.06.01.,hu5,1,23,29,58,84
2019.05.25.,hu5,22,33,47,51,66
2019.05.18.,hu5,1,15,25,46,63
2019.05.11.,hu5,6,22,71,88,90
2019.05.04.,hu5,11,30,36,67,83
2019.04.27.,hu5,1,14,68,75,76
2019.04.20.,hu5,14,21,53,60,90
2019.04.13.,hu5,6,27,31,47,84
2019.04.06.,hu5,17,45,53,86,87
2019.03.30.,hu5,15,20,22,28,65
2019.03.23.,hu5,7,17,42,53,76
2019.03.16.,hu5,4,13,58,74,79
2019.03.09.,hu5,3,27,72,75,78
2019.03.02.,hu5,32,55,61,73,88
2019.02.23.,hu5,11,27,46,48,87
2019.02.16.,hu5,37,38,58,59,68
2019.02.09.,hu5,2,8,18,25,65
2019.02.02.,hu5,8,24,38,68,78
2019.01.26.,hu5,45,67,79,86,88
2019.01.19.,hu5,3,17,34,50,89
2019.01.12.,hu5,5,7,36,76,82
2019.01.05.,hu5,4,8,25,57,65
2018.12.29.,hu5,3,18,43,55,74
2018.12.22.,hu5,16,26,28,46,49
2018.12.15.,hu5,4,7,47,53,75
2018.12.08.,hu5,1,25,26,50,66
2018.12.01.,hu5,24,45,54,65,76
2018.11.24.,hu5,12,19,20,43,61
2018.11.17.,hu5,3,64,73,78,84
2018.11.10.,hu5,15,18,22,33,90
2018.11.03.,hu5,15,70,76,77,87
2018.10.27.,hu5,3,8,49,68,76
2018.10.20.,hu5,9,13,27,81,87
2018.10.13.,hu5,9,20,44,50,70
2018.10.06.,hu5,6,22,28,42,49
2018.09.29.,hu5,13,25,35,39,44
2018.09.22.,hu5,38,43,48,53,69
2018.09.15.,hu5,14,28,30,52,84
2018.09.08.,hu5,1,3,43,67,68
2018.09.01.,hu5,4,12,31,59,61
2018.08.25.,hu5,28,29,48,65,86
2018.08.18.,hu5,7,27,42,66,80
2018.08.11.,hu5,17,37,43,66,68
2018.08.04.,hu5,4,27,30,41,56
2018.07.28.,hu5,1,42,48,86,88
2018.07.21.,hu5,10,13,15,31,38
2018.07.14.,hu5,4,12,24,68,84
2018.07.07.,hu5,4,17,46,78,83
2018.06.30.,hu5,19,41,43,61,75
2018.06.23.,hu5,21,32,61,65,77
2018.06.16.,hu5,38,39,40,73,83
2018.06.09.,hu5,20,21,25,39,57
2018.06.02.,hu5,10,13,26,64,67
2018.05.26.,hu5,15,26,51,74,89
2018.05.19.,hu5,3,43,59,62,69
2018.05.12.,hu5,4,18,56,71,80
2018.05.05.,hu5,5,11,18,67,89
2018.04.28.,hu5,11,23,37,55,72
2018.04.21.,hu5,4,14,27,63,65
2018.04.14.,hu5,19,27,31,37,81
2018.04.07.,hu5,25,36,38,79,84
2018.03.31.,hu5,13,14,16,29,43
2018.03.24.,hu5,22,28,31,49,78
2018.03.17.,hu5,1,23,42,62,71
2018.03.10.,hu5,12,60,67,70,85
2018.03.03.,hu5,28,50,77,78,85
2018.02.24.,hu5,9,11,32,40,55
2018.02.17.,hu5,10,32,42,43,46
2018.02.10.,hu5,59,64,67,73,74
2018.02.03.,hu5,3,20,53,79,88
2018.01.27.,hu5,39,40,68,72,73
2018.01.20.,hu5,1,5,34,45,46
2018.01.13.,hu5,15,45,62,78,79
2018.01.06.,hu5,17,24,37,49,82
2017.12.30.,hu5,1,8,17,50,77
2017.12.23.,hu5,55,67,70,71,73
2017.12.16.,hu5,1,4,31,40,83
2017.12.09.,hu5,16,39,42,45,78
2017.12.02.,hu5,1,3,23,58,70
2017.11.25.,hu5,1,20,26,54,55
2017.11.18.,hu5,1,16,47,61,75
2017.11.11.,hu5,5,18,47,61,85
2017.11.04.,hu5,18,22,50,54,79
2017.10.28.,hu5,15,41,50,71,76
2017.10.21.,hu5,5,32,47,62,88
2017.10.14.,hu5,1,21,35,42,90
2017.10.07.,hu5,8,38,62,69,70
2017.09.30.,hu5,10,18,83,87,89
2017.09.23.,hu5,14,58,59,78,85
2017.09.16.,hu5,34,43,51,67,80
2017.09.09.,hu5,18,23,54,63,82
2017.09.02.,hu5,27,31,47,87,89
2017.08.26.,hu5,34,36,59,69,90
2017.08.19.,hu5,3,7,19,39,50
2017.08.12.,hu5,21,33,68,75,89
2017.08.05.,hu5,7,8,25,29,76
2017.07.29.,hu5,39,46,47,78,85
2017.07.22.,hu5,22,30,35,61,71
2017.07.15.,hu5,1,9,25,73,89
2017.07.08.,hu5,33,54,66,68,72
2017.07.01.,hu5,7,31,34,55,60
2017.06.24.,hu5,5,9,52,59,85
2017.06.17.,hu5,21,43,62,66,84
2017.06.10.,hu5,6,44,46,55,81
2017.06.03.,hu5,21,53,59,71,86
2017.05.27.,hu5,15,24,35,53,71
2017.05.20.,hu5,48,56,58,65,70
2017.05.13.,hu5,5,34,45,54,55
2017.05.06.,hu5,6,7,46,65,88
2017.04.29.,hu5,5,31,41,44,63
2017.04.22.,hu5,47,48,56,67,90
2017.04.15.,hu5,58,59,71,85,89
2017.04.08.,hu5,14,43,49,76,85
2017.04.01.,hu5,7,12,32,38,82
2017.03.25.,hu5,2,3,35,41,79
2017.03.18.,hu5,1,4,59,65,85
2017.03.11.,hu5,1,4,40,49,67
2017.03.04.,hu5,3,28,37,44,46
2017.02.25.,hu5,10,12,13,64,79
2017.02.18.,hu5,51,61,64,74,79
2017.02.11.,hu5,3,5,13,62,87
2017.02.04.,hu5,4,39,49,60,62
2017.01.28.,hu5,3,19,64,66,77
2017.01.21.,hu5,17,20,59,78,81
2017.01.14.,hu5,3,6,67,72,76
2017.01.07.,hu5,9,11,43,57,88
2017.01.01.,hu5,25,42,45,52,86
2016.12.23.,hu5,8,35,60,67,84
2016.12.17.,hu5,26,27,30,73,85
2016.12.10.,hu5,10,14,25,51,71
2016.12.03.,hu5,7,63,69,76,85
2016.11.26.,hu5,33,43,58,60,77
2016.11.19.,hu5,8,9,19,37,43
2016.11.12.,hu5,1,11,45,67,78
2016.11.05.,hu5,7,53,65,73,87
2016.10.29.,hu5,53,55,67,79,80
2016.10.22.,hu5,14,34,43,52,78
2016.10.15.,hu5,17,22,47,73,90
2016.10.08.,hu5,23,36,38,57,76
2016.10.01.,hu5,1,23,37,49,60
2016.09.24.,hu5,8,29,59,77,89
2016.09.17.,hu5,1,9,17,18,89
2016.09.10.,hu5,9,16,78,83,86
2016.09.03.,hu5,4,13,47,76,78
2016.08.27.,hu5,22,29,53,62,74
2016.08.20.,hu5,39,41,46,47,60
2016.08.13.,hu5,13,14,21,34,84
2016.08.06.,hu5,15,24,27,29,40
2016.07.30.,hu5,16,55,60,67,76
2016.07.23.,hu5,32,43,60,74,79
2016.07.16.,hu5,10,42,60,78,82
2016.07.09.,hu5,40,47,52,57,83
2016.07.02.,hu5,1,9,11,19,41
2016.06.25.,hu5,29,54,63,78,83
2016.06.18.,hu5,2,39,69,72,74
2016.06.11.,hu5,3,7,32,41,58
2016.06.04.,hu5,22,42,62,82,84
2016.05.28.,hu5,4,27,41,72,88
2016.05.21.,hu5,9,10,36,50,78
2016.05.14.,hu5,6,18,51,59,64
2016.05.07.,hu5,22,24,43,64,90
2016.04.30.,hu5,43,45,56,66,82
2016.04.23.,hu5,24,36,44,63,68
2016.04.16.,hu5,8,33,57,62,66
2016.04.09.,hu5,5,22,25,67,87
2016.04.02.,hu5,1,23,27,42,84
2016.03.26.,hu5,16,38,54,84,90
2016.03.19.,hu5,15,36,45,58,72
2016.03.12.,hu5,28,30,35,56,84
2016.03.05.,hu5,38,39,52,79,85
2016.02.27.,hu5,27,35,51,57,59
2016.02.20.,hu5,24,43,44,48,58
2016.02.13.,hu5,11,15,23,43,87
2016.02.06.,hu5,11,15,26,39,78
2016.01.30.,hu5,48,55,62,69,80
2016.01.23.,hu5,11,27,55,68,80
2016.01.16.,hu5,7,18,53,54,85
2016.01.09.,hu5,3,50,52,59,74
2016.01.02.,hu5,27,30,35,56,68
2015.12.26.,hu5,3,9,38,42,85
2015.12.19.,hu5,15,21,78,87,89
2015.12.12.,hu5,34,38,45,62,90
2015.12.05.,hu5,22,24,35,63,68
2015.11.28.,hu5,9,50,72,76,89
2015.11.21.,hu5,31,53,57,60,83
2015.11.14.,hu5,10,25,38,46,50
2015.11.07.,hu5,41,45,51,54,86
2015.10.31.,hu5,18,24,30,43,79
2015.10.24.,hu5,2,18,45,51,70
2015.10.17.,hu5,2,5,17,24,72
2015.10.10.,hu5,14,54,60,78,81
2015.10.03.,hu5,5,10,23,51,58
2015.09.26.,hu5,10,57,70,75,87
2015.09.19.,hu5,4,38,42,64,74
2015.09.12.,hu5,8,50,69,72,87
2015.09.05.,hu5,20,26,38,41,58
2015.08.29.,hu5,1,19,70,80,81
2015.08.22.,hu5,17,20,32,76,84
2015.08.15.,hu5,2,13,67,70,86
2015.08.08.,hu5,33,52,67,77,87
2015.08.01.,hu5,3,32,50,59,65
2015.07.25.,hu5,3,34,46,62,79
