date,lottery_id,n1,n2,n3,n4,n5
,hu5,32,41,44,76,82
,hu5,3,9,26,38,47
,hu5,7,15,25,53,86
,hu5,6,8,42,60,73
,hu5,14,37,47,66,67
,hu5,20,32,35,51,67
,hu5,11,13,20,22,36
,hu5,20,35,43,59,70
,hu5,16,38,47,55,71
,hu5,7,36,39,48,64
,hu5,5,8,21,25,33
,hu5,1,20,61,78,88
,hu5,20,43,47,57,87
,hu5,45,56,58,66,86
,hu5,18,24,43,60,68
,hu5,3,15,53,65,73
,hu5,21,25,56,59,67
,hu5,1,29,31,40,47
,hu5,8,37,59,62,84
,hu5,29,55,75,81,87
,hu5,14,20,59,60,71
,hu5,12,19,27,37,79
,hu5,24,26,31,76,77
,hu5,13,38,71,76,85
,hu5,14,52,60,70,90
,hu5,2,28,36,77,79
,hu5,38,47,68,78,83
,hu5,4,35,50,80,84
,hu5,25,37,38,64,76
,hu5,3,9,46,70,90
,hu5,24,27,49,52,80
,hu5,7,9,22,56,64
,hu5,4,31,45,77,90
,hu5,3,30,54,55,58
,hu5,21,26,27,33,88
,hu5,1,17,19,55,66
,hu5,13,20,36,61,77
,hu5,15,17,37,51,81
,hu5,36,51,60,67,69
,hu5,24,32,75,77,80
,hu5,1,38,71,75,80
,hu5,2,17,35,68,86
,hu5,9,24,29,59,63
,hu5,28,33,48,49,58
,hu5,48,70,73,78,82
,hu5,1,8,39,44,52
,hu5,7,29,44,47,82
,hu5,17,18,46,65,87
,hu5,9,10,15,34,86
,hu5,13,18,38,44,67
,hu5,17,26,42,62,76
,hu5,11,61,79,89,90
,hu5,2,26,34,46,60
,hu5,26,39,42,54,65
,hu5,11,24,37,52,54
,hu5,4,7,46,64,80
,hu5,19,21,29,58,79
,hu5,36,51,61,65,73
,hu5,26,28,47,58,86
,hu5,16,17,27,41,55
,hu5,13,27,36,54,61
,hu5,14,30,41,61,62
,hu5,24,25,27,31,70
,hu5,24,27,45,48,65
,hu5,16,47,59,62,80
,hu5,35,47,50,55,81
,hu5,30,33,73,82,84
,hu5,5,52,53,77,81
,hu5,8,28,30,31,78
,hu5,10,38,41,58,77
,hu5,2,3,72,85,89
,hu5,5,12,27,69,75
,hu5,50,58,73,76,85
,hu5,19,36,44,54,70
,hu5,21,22,27,31,86
,hu5,28,36,68,74,80
,hu5,4,22,51,61,62
,hu5,1,5,25,37,40
,hu5,10,50,75,86,87
,hu5,44,62,63,82,84
,hu5,7,8,10,22,69
,hu5,8,39,51,54,86
,hu5,29,30,35,42,75
,hu5,19,30,43,59,83
,hu5,8,59,62,76,81
,hu5,12,33,37,68,88
,hu5,2,23,24,80,90
,hu5,21,36,38,81,85
,hu5,7,17,19,29,76
,hu5,29,75,81,82,86
,hu5,23,27,29,78,81
,hu5,29,40,69,79,90
,hu5,17,56,65,79,89
,hu5,3,7,13,21,59
,hu5,3,13,28,38,72
,hu5,3,15,32,34,87
,hu5,2,15,49,52,56
,hu5,1,24,29,36,56
,hu5,3,9,46,64,74
,hu5,11,24,37,52,61
,hu5,42,46,58,68,80
,hu5,25,43,62,63,84
,hu5,27,34,53,55,86
,hu5,6,16,25,42,84
,hu5,11,29,41,65,78
,hu5,7,34,46,73,88
,hu5,11,27,45,54,81
,hu5,11,13,22,60,65
,hu5,20,22,50,53,79
,hu5,40,59,65,76,87
,hu5,10,12,28,61,88
,hu5,24,46,62,64,80
,hu5,14,22,30,54,75
,hu5,34,47,55,65,90
,hu5,10,25,28,65,85
,hu5,3,17,46,68,78
,hu5,39,46,49,59,72
,hu5,30,31,48,53,75
,hu5,16,26,43,65,77
,hu5,9,12,25,60,75
,hu5,7,14,49,53,80
,hu5,1,21,63,72,80
,hu5,33,37,50,53,66
,hu5,4,15,29,38,68
,hu5,11,54,55,79,84
,hu5,11,41,61,68,76
,hu5,11,57,58,68,76
,hu5,9,33,39,42,55
,hu5,12,34,38,65,77
,hu5,10,37,51,84,90
,hu5,8,10,55,57,90
,hu5,18,19,55,66,68
,hu5,6,20,60,61,73
,hu5,13,15,60,68,77
,hu5,1,18,35,54,58
,hu5,1,47,50,69,83
,hu5,37,42,63,77,83
,hu5,27,36,46,67,85
,hu5,4,18,30,51,54
,hu5,12,17,71,72,73
,hu5,4,40,43,57,85
,hu5,20,24,44,61,72
,hu5,5,17,43,48,90
,hu5,3,19,32,49,69
,hu5,27,29,30,57,83
,hu5,6,7,15,16,77
,hu5,29,51,61,62,86
,hu5,15,43,48,69,76
,hu5,11,16,18,72,85
,hu5,15,30,37,50,59
,hu5,13,20,30,78,89
,hu5,36,49,71,73,89
,hu5,1,11,13,21,52
,hu5,1,10,44,79,82
,hu5,10,24,26,61,90
,hu5,5,18,73,76,83
,hu5,12,22,29,59,80
,hu5,24,33,38,53,81
,hu5,29,47,71,74,77
,hu5,21,24,44,75,81
,hu5,3,21,29,34,74
,hu5,4,8,15,64,82
,hu5,19,22,26,28,65
,hu5,23,36,71,79,86
,hu5,1,11,33,51,76
,hu5,16,23,26,62,88
,hu5,15,27,64,74,77
,hu5,15,18,27,38,81
,hu5,42,50,58,74,76
,hu5,23,33,51,74,80
,hu5,26,39,64,71,87
,hu5,6,33,73,77,88
,hu5,1,36,37,64,70
,hu5,5,42,61,64,70
,hu5,20,24,29,48,57
,hu5,54,59,65,73,86
,hu5,1,20,49,61,69
,hu5,31,43,45,56,64
,hu5,4,8,12,30,69
,hu5,13,19,20,58,63
,hu5,20,33,52,82,89
,hu5,3,4,22,29,72
,hu5,49,53,72,88,90
,hu5,1,39,51,55,67
,hu5,26,50,75,78,89
,hu5,6,10,52,57,85
,hu5,13,34,64,69,82
,hu5,24,37,60,69,78
,hu5,31,32,40,57,67
,hu5,6,12,15,41,53
,hu5,4,17,46,48,75
,hu5,12,24,58,68,77
,hu5,6,21,26,56,57
,hu5,9,46,56,81,84
,hu5,2,33,41,69,73
,hu5,7,16,17,67,73
,hu5,3,19,38,41,77
,hu5,44,49,66,72,89
,hu5,5,37,50,57,85
,hu5,2,8,32,75,81
,hu5,20,32,69,75,78
,hu5,9,12,22,40,88
,hu5,1,2,59,85,88
,hu5,20,71,76,87,90
,hu5,12,43,46,48,60
,hu5,3,17,18,33,88
,hu5,6,11,56,61,71
,hu5,10,38,44,45,48
,hu5,43,45,64,74,80
,hu5,22,30,32,54,63
,hu5,7,34,69,70,81
,hu5,7,26,31,52,79
,hu5,2,14,30,32,33
,hu5,17,58,66,79,84
,hu5,11,14,18,31,54
,hu5,21,34,68,80,89
,hu5,6,37,66,77,88
,hu5,51,53,55,65,82
,hu5,3,18,41,66,85
,hu5,19,25,40,45,70
,hu5,2,18,39,57,64
,hu5,3,36,41,58,69
,hu5,15,28,58,70,72
,hu5,7,25,28,39,69
,hu5,7,8,67,75,80
,hu5,8,10,14,30,75
,hu5,9,46,66,67,84
,hu5,10,44,54,58,68
,hu5,24,51,72,77,79
,hu5,11,19,61,62,89
,hu5,43,47,59,63,84
,hu5,1,12,32,65,84
,hu5,17,21,34,49,60
,hu5,8,19,63,80,90
,hu5,14,29,30,86,87
,hu5,7,16,20,65,75
,hu5,23,28,62,64,79
,hu5,4,74,77,78,89
,hu5,8,22,24,42,85
,hu5,9,20,34,63,77
,hu5,11,20,51,55,78
,hu5,2,57,66,67,69
,hu5,4,6,47,49,56
,hu5,3,10,28,31,88
,hu5,46,52,56,67,90
,hu5,58,63,64,66,79
,hu5,18,28,57,72,82
,hu5,10,20,44,64,80
,hu5,5,18,53,72,87
,hu5,29,33,42,48,51
,hu5,30,52,68,69,79
,hu5,4,8,44,58,65
,hu5,10,17,78,81,85
,hu5,2,43,56,67,90
,hu5,26,31,42,52,90
,hu5,7,25,29,36,79
,hu5,12,13,60,70,88
,hu5,9,20,24,85,86
,hu5,1,3,15,37,40
,hu5,53,57,62,77,83
,hu5,9,26,77,84,87
,hu5,20,36,39,50,84
,hu5,3,17,18,64,87
,hu5,20,35,46,57,78
,hu5,13,14,49,65,84
,hu5,43,54,63,65,66
,hu5,4,6,31,41,56
,hu5,2,34,67,77,83
,hu5,19,38,56,60,65
,hu5,10,17,28,50,80
,hu5,2,14,30,51,63
,hu5,10,40,55,64,67
,hu5,16,26,47,51,62
,hu5,2,14,17,29,75
,hu5,20,22,49,78,90
,hu5,17,31,48,59,85
,hu5,18,30,57,61,81
,hu5,4,9,30,83,84
,hu5,2,7,20,27,43
,hu5,15,26,54,83,85
,hu5,2,4,28,37,55
,hu5,7,13,54,55,89
,hu5,19,25,31,54,76
,hu5,44,46,50,68,81
,hu5,10,48,53,67,73
,hu5,19,65,68,78,83
,hu5,32,38,44,71,72
,hu5,4,24,27,58,79
,hu5,18,43,44,50,83
,hu5,10,34,54,80,83
,hu5,19,41,51,56,84
,hu5,2,13,17,43,75
,hu5,1,35,39,78,84
,hu5,12,25,43,53,54
,hu5,41,55,77,88,90
,hu5,14,17,30,83,85
,hu5,15,28,54,78,80
,hu5,8,38,65,67,77
,hu5,10,18,20,24,66
,hu5,16,18,60,75,88
,hu5,4,5,28,41,88
,hu5,20,32,34,54,64
,hu5,29,41,68,78,82
,hu5,8,13,20,26,89
,hu5,4,31,62,82,89
,hu5,4,21,37,51,67
,hu5,13,27,29,49,83
,hu5,23,37,58,72,85
,hu5,41,50,57,61,62
,hu5,10,13,60,61,62
,hu5,12,20,25,47,81
,hu5,9,30,44,60,67
,hu5,7,21,63,64,85
,hu5,3,4,34,45,77
,hu5,31,43,49,52,73
,hu5,12,18,55,60,74
,hu5,16,29,43,56,90
,hu5,39,43,53,64,70
,hu5,47,55,67,78,84
,hu5,25,64,78,79,88
,hu5,23,41,55,76,84
,hu5,12,42,61,66,68
,hu5,25,34,56,59,85
,hu5,19,36,51,54,61
,hu5,5,7,65,68,83
,hu5,2,26,52,66,76
,hu5,13,18,30,54,71
,hu5,7,18,19,54,61
,hu5,3,10,50,60,63
,hu5,29,40,60,69,72
,hu5,23,32,70,80,81
,hu5,30,54,62,76,83
,hu5,39,47,55,76,90
,hu5,6,12,20,72,86
,hu5,13,23,24,85,89
,hu5,12,36,40,55,68
,hu5,3,30,41,63,81
,hu5,3,35,41,72,80
,hu5,4,18,22,39,58
,hu5,13,24,27,31,75
,hu5,29,38,59,66,75
,hu5,1,56,59,64,84
,hu5,17,21,31,71,80
,hu5,16,18,29,49,62
,hu5,18,45,49,50,75
,hu5,10,32,46,67,84
,hu5,1,10,38,67,77
,hu5,10,25,60,78,79
,hu5,6,41,68,71,81
,hu5,31,54,58,59,69
,hu5,8,9,19,26,61
,hu5,8,9,43,72,84
,hu5,18,29,67,85,87
,hu5,1,48,71,74,89
,hu5,16,46,51,73,83
,hu5,35,64,65,86,88
,hu5,16,36,60,66,72
,hu5,16,41,44,49,80
,hu5,30,48,72,76,87
,hu5,34,39,55,62,81
,hu5,23,29,41,45,63
,hu5,8,16,17,48,86
,hu5,3,32,50,52,69
,hu5,8,20,29,31,42
,hu5,1,8,33,34,35
,hu5,11,17,48,88,90
,hu5,13,32,43,62,90
,hu5,7,35,38,61,86
,hu5,16,22,26,29,64
,hu5,10,16,24,67,84
,hu5,37,47,53,62,75
,hu5,9,11,14,19,89
,hu5,1,4,18,46,47
,hu5,14,17,49,76,82
,hu5,4,12,25,38,66
,hu5,23,56,61,63,89
,hu5,43,59,69,82,85
,hu5,8,9,43,76,81
,hu5,22,29,36,56,75
,hu5,40,41,47,68,83
,hu5,21,42,54,73,87
,hu5,32,50,68,69,85
,hu5,3,9,11,29,71
,hu5,20,30,33,49,77
,hu5,23,31,56,66,85
,hu5,2,24,35,65,75
,hu5,19,29,31,63,87
,hu5,43,44,63,74,84
,hu5,12,23,42,56,72
,hu5,33,36,59,76,80
,hu5,8,10,25,40,86
,hu5,34,69,78,85,86
,hu5,19,40,51,75,76
,hu5,19,23,25,32,51
,hu5,14,32,42,43,62
,hu5,12,17,29,60,88
,hu5,16,25,41,64,85
,hu5,3,4,11,53,68
,hu5,14,34,67,69,88
,hu5,42,51,60,80,90
,hu5,3,11,12,20,53
,hu5,15,57,73,78,81
,hu5,13,21,27,86,89
,hu5,18,62,64,78,89
,hu5,14,40,54,55,61
,hu5,37,46,49,50,66
,hu5,16,18,24,40,50
,hu5,4,25,60,69,85
,hu5,45,47,64,83,89
,hu5,19,21,27,48,81
,hu5,3,46,74,76,87
,hu5,36,40,45,56,81
,hu5,18,19,27,54,56
,hu5,8,35,38,44,50
,hu5,47,52,57,85,90
,hu5,8,45,46,54,59
,hu5,3,58,62,79,80
,hu5,2,15,25,32,37
,hu5,11,24,46,49,60
,hu5,15,24,32,33,67
,hu5,4,16,28,61,62
,hu5,13,23,38,45,48
,hu5,4,14,19,46,72
,hu5,9,10,22,60,87
,hu5,7,32,60,61,89
,hu5,15,27,40,47,76
,hu5,9,14,27,30,69
,hu5,12,19,39,44,90
,hu5,15,64,73,79,82
,hu5,4,8,23,47,85
,hu5,14,20,31,73,86
,hu5,41,52,54,55,87
,hu5,4,10,47,55,77
,hu5,1,34,50,59,79
,hu5,29,44,46,56,73
,hu5,6,12,32,46,87
,hu5,1,10,33,46,86
,hu5,23,29,56,67,69
,hu5,6,41,57,62,78
,hu5,13,24,41,48,70
,hu5,28,45,49,55,70
,hu5,14,24,46,70,84
,hu5,34,64,70,74,87
,hu5,12,19,46,52,53
,hu5,26,49,62,63,74
,hu5,4,6,44,45,53
,hu5,3,8,20,32,79
,hu5,7,10,15,46,75
,hu5,13,16,21,23,30
,hu5,1,15,39,52,84
,hu5,17,41,52,77,87
,hu5,3,14,47,75,86
,hu5,8,13,46,54,56
,hu5,3,12,32,40,52
,hu5,3,19,71,76,83
,hu5,18,23,32,46,64
,hu5,22,32,40,47,79
,hu5,15,25,39,42,77
,hu5,36,48,62,65,69
,hu5,16,28,51,59,64
,hu5,48,59,65,68,90
,hu5,12,18,72,80,90
,hu5,12,13,37,56,89
,hu5,13,25,27,42,71
,hu5,7,9,14,15,80
,hu5,5,18,27,39,43
,hu5,10,25,36,51,55
,hu5,7,13,17,22,24
,hu5,3,43,45,72,87
,hu5,6,23,27,35,42
,hu5,11,21,68,79,81
,hu5,18,21,29,66,80
,hu5,18,31,47,64,76
,hu5,14,22,29,59,60
,hu5,19,25,33,53,59
,hu5,3,40,58,59,87
,hu5,15,46,59,60,81
,hu5,17,23,34,55,66
,hu5,14,31,64,66,77
,hu5,2,23,50,64,90
,hu5,7,38,43,69,81
,hu5,18,64,70,86,90
,hu5,11,12,54,56,82
,hu5,5,17,41,62,72
,hu5,10,32,82,84,87
,hu5,10,24,35,73,78
,hu5,5,7,14,20,40
,hu5,3,17,53,56,59
,hu5,7,13,25,66,86
,hu5,22,36,53,54,87
,hu5,22,51,54,73,75
,hu5,12,46,55,69,71
,hu5,13,28,37,70,74
,hu5,22,34,68,87,89
,hu5,10,43,49,74,89
,hu5,3,25,45,64,79
,hu5,8,36,38,68,73
,hu5,16,31,48,62,63
,hu5,9,35,48,49,69
,hu5,7,16,52,77,80
,hu5,14,32,73,87,88
,hu5,18,36,47,48,60
,hu5,29,30,37,70,71
,hu5,19,35,38,77,79
,hu5,2,8,11,16,53
,hu5,22,26,35,45,57
,hu5,34,59,67,75,78
,hu5,4,6,50,56,68
,hu5,8,22,45,52,74
,hu5,6,10,42,48,66
,hu5,5,8,44,45,49
,hu5,16,46,63,80,81
,hu5,26,31,35,36,50
,hu5,3,5,31,74,90
,hu5,20,22,64,66,69
,hu5,15,32,34,51,84
,hu5,2,12,29,62,79
,hu5,11,20,34,42,48
,hu5,50,56,57,59,74
,hu5,14,15,71,84,88
,hu5,7,16,40,87,89
,hu5,12,30,41,60,62
,hu5,42,45,59,62,69
,hu5,6,7,41,46,86
,hu5,28,33,34,47,76
,hu5,16,25,27,54,87
,hu5,11,25,35,45,57
,hu5,7,35,36,61,82
,hu5,7,20,51,74,87
,hu5,3,25,40,43,82
,hu5,4,18,48,75,87
,hu5,6,12,45,56,75
,hu5,4,10,19,42,79
,hu5,43,52,55,81,89
,hu5,28,29,35,48,87
,hu5,45,55,69,75,83
,hu5,17,62,64,79,83
,hu5,13,24,42,81,84
,hu5,47,53,54,56,74
,hu5,27,60,62,66,82
,hu5,9,13,37,82,90
,hu5,21,24,49,66,80
,hu5,10,15,63,66,89
,hu5,34,37,60,64,78
,hu5,16,19,52,68,84
,hu5,14,36,63,76,89
,hu5,40,43,50,61,83
,hu5,12,31,58,85,88
,hu5,10,13,22,76,90
,hu5,19,21,22,46,89
,hu5,35,59,62,66,72
,hu5,18,23,29,56,71
,hu5,15,17,48,70,77
,hu5,8,37,68,74,80
,hu5,7,15,30,40,50
,hu5,49,59,60,72,74
,hu5,10,19,56,58,71
,hu5,27,31,58,66,83
,hu5,4,9,65,70,90
,hu5,20,35,47,58,88
,hu5,25,33,43,56,80
,hu5,9,42,78,84,86
,hu5,3,9,26,40,75
,hu5,32,36,47,49,52
,hu5,9,23,27,33,88
,hu5,9,20,32,59,83
,hu5,7,8,51,59,86
,hu5,1,6,15,58,78
,hu5,15,32,60,72,85
,hu5,21,44,47,48,84
,hu5,19,45,46,56,72
,hu5,6,27,57,61,88
,hu5,16,26,56,86,88
,hu5,21,26,29,39,71
,hu5,25,45,57,74,78
,hu5,11,18,22,36,56
,hu5,27,28,39,47,77
,hu5,7,28,65,71,81
,hu5,14,29,57,66,89
,hu5,32,57,69,73,87
,hu5,4,61,73,79,88
,hu5,22,30,38,52,59
,hu5,1,24,51,53,85
,hu5,37,44,68,75,76
,hu5,19,38,51,84,90
,hu5,17,26,34,45,49
,hu5,3,41,42,57,70
,hu5,1,22,28,45,74
,hu5,14,38,45,46,83
,hu5,17,40,45,62,65
,hu5,1,8,15,22,37
,hu5,2,22,57,60,89
,hu5,24,53,64,82,86
,hu5,17,29,67,71,72
,hu5,13,39,45,71,75
,hu5,8,31,57,60,75
,hu5,2,53,55,57,81
,hu5,14,45,53,65,89
,hu5,17,52,53,58,75
,hu5,25,39,53,75,90
,hu5,20,25,31,87,90
,hu5,35,43,61,67,86
,hu5,3,36,41,46,56
,hu5,9,25,48,64,83
,hu5,3,18,59,67,73
,hu5,7,41,47,48,90
,hu5,21,24,42,65,77
,hu5,23,29,42,43,60
,hu5,29,42,72,73,82
,hu5,11,15,46,70,83
,hu5,5,21,32,49,77
,hu5,2,31,35,47,54
,hu5,35,44,49,72,86
,hu5,14,18,68,76,78
,hu5,18,20,24,35,52
,hu5,21,22,44,62,80
,hu5,13,31,59,64,86
,hu5,23,42,56,72,77
,hu5,3,18,29,33,60
,hu5,9,48,59,84,90
,hu5,10,18,21,60,76
,hu5,1,22,61,62,72
,hu5,6,14,18,21,25
,hu5,25,30,40,45,78
,hu5,4,19,73,82,87
,hu5,46,52,72,75,79
,hu5,52,55,63,66,86
,hu5,16,20,25,66,77
,hu5,10,15,32,51,75
,hu5,1,2,28,57,60
,hu5,18,27,42,66,69
,hu5,7,45,57,83,88
,hu5,6,16,32,67,82
,hu5,11,12,23,32,77
,hu5,23,27,37,38,47
,hu5,18,44,78,81,89
,hu5,13,21,26,44,71
,hu5,31,53,60,63,82
,hu5,7,33,35,54,72
,hu5,24,30,51,60,71
,hu5,14,49,52,71,86
,hu5,7,15,59,68,75
,hu5,5,12,33,68,74
,hu5,7,19,20,46,52
,hu5,13,66,71,75,77
,hu5,6,25,70,82,88
,hu5,4,13,15,22,27
,hu5,6,10,36,51,56
,hu5,4,14,21,24,72
,hu5,3,25,67,69,89
,hu5,6,47,57,72,75
,hu5,14,38,47,87,89
,hu5,32,58,70,76,80
,hu5,26,41,48,56,67
,hu5,22,56,58,64,86
,hu5,48,51,55,81,88
,hu5,10,24,43,50,84
,hu5,23,59,63,81,89
,hu5,3,12,20,29,36
,hu5,17,20,52,55,65
,hu5,5,45,58,68,73
,hu5,32,34,37,72,86
,hu5,6,12,16,27,41
,hu5,32,39,55,67,69
,hu5,1,3,44,49,69
,hu5,18,21,31,46,61
,hu5,6,35,73,81,90
,hu5,35,41,64,75,76
,hu5,13,15,29,52,64
,hu5,11,36,50,64,87
,hu5,16,20,53,85,86
,hu5,1,7,28,34,65
,hu5,2,5,8,19,51
,hu5,9,15,30,41,89
,hu5,3,45,66,81,87
,hu5,7,10,34,42,74
,hu5,7,10,14,17,47
,hu5,8,25,37,56,83
,hu5,1,5,28,56,88
,hu5,3,7,16,42,84
,hu5,11,21,38,49,50
,hu5,15,50,64,79,88
,hu5,2,3,6,8,30
,hu5,1,9,34,52,66
,hu5,11,28,35,39,63
,hu5,19,32,52,72,81
,hu5,6,7,10,50,70
,hu5,5,23,51,78,81
,hu5,33,58,64,66,77
,hu5,2,21,73,74,85
,hu5,6,9,21,60,75
,hu5,7,26,32,81,85
,hu5,52,58,60,83,87
,hu5,39,55,64,85,86
,hu5,7,44,55,66,88
,hu5,35,43,64,83,84
,hu5,9,11,36,60,85
,hu5,42,54,66,75,90
,hu5,14,24,42,61,77
,hu5,8,11,36,39,71
,hu5,42,60,62,74,89
,hu5,50,53,67,88,90
,hu5,21,54,82,84,90
,hu5,1,9,19,23,73
,hu5,6,7,9,33,88
,hu5,3,19,29,49,73
,hu5,4,10,28,47,77
,hu5,6,41,53,66,72
,hu5,33,41,45,77,83
,hu5,9,11,54,72,90
,hu5,2,17,29,60,71
,hu5,25,43,48,61,81
,hu5,18,23,40,70,76
,hu5,10,12,16,60,87
,hu5,16,43,54,78,79
,hu5,2,49,79,81,88
,hu5,27,28,46,49,73
,hu5,4,13,28,72,77
,hu5,8,26,39,89,90
,hu5,3,12,29,50,77
,hu5,13,44,47,75,86
,hu5,12,15,27,40,62
,hu5,3,23,57,58,82
,hu5,10,30,42,50,51
,hu5,37,43,50,70,84
,hu5,24,40,42,44,71
,hu5,12,16,20,37,47
,hu5,17,50,58,65,84
,hu5,2,8,59,63,82
,hu5,35,36,52,81,86
,hu5,31,55,65,69,86
,hu5,12,22,50,76,85
,hu5,6,34,36,67,89
,hu5,5,10,37,56,71
,hu5,1,15,34,36,53
,hu5,4,43,50,54,65
,hu5,17,22,24,29,59
,hu5,4,37,62,72,85
,hu5,3,56,61,85,89
,hu5,4,8,33,47,84
,hu5,5,21,39,61,76
,hu5,20,24,37,54,90
,hu5,13,41,43,85,88
,hu5,10,26,44,54,73
,hu5,3,14,29,33,59
,hu5,1,3,11,19,84
,hu5,21,37,39,56,77
,hu5,17,26,38,84,86
,hu5,12,20,29,38,40
,hu5,16,35,39,40,42
,hu5,1,34,57,58,61
,hu5,3,13,38,69,71
,hu5,5,15,41,66,86
,hu5,35,50,52,83,86
,hu5,1,23,52,61,87
,hu5,31,39,41,63,74
,hu5,16,30,32,50,74
,hu5,11,33,35,38,54
,hu5,22,49,54,81,88
,hu5,8,14,56,70,86
,hu5,7,21,51,63,87
,hu5,14,44,46,48,67
,hu5,18,29,33,39,75
,hu5,15,25,65,77,90
,hu5,43,45,67,71,83
,hu5,22,32,38,45,59
,hu5,8,27,36,77,83
,hu5,40,42,52,61,75
,hu5,17,41,59,68,84
,hu5,9,13,17,19,89
,hu5,33,40,69,88,89
,hu5,41,53,58,82,90
,hu5,28,47,65,68,84
,hu5,9,43,53,79,81
,hu5,5,29,33,69,82
,hu5,2,16,34,68,79
,hu5,11,20,71,79,80
,hu5,43,56,64,69,81
,hu5,5,15,50,63,78
,hu5,35,47,57,71,86
,hu5,16,24,57,77,86
,hu5,1,49,53,75,86
,hu5,8,27,49,76,81
,hu5,6,15,41,48,84
,hu5,3,8,22,39,55
,hu5,10,22,72,75,80
,hu5,2,3,43,47,80
,hu5,22,23,67,79,81
,hu5,10,34,47,84,85
,hu5,13,34,47,48,73
,hu5,31,33,54,62,85
,hu5,22,39,43,44,52
,hu5,12,21,42,60,84
,hu5,6,14,37,46,54
,hu5,41,51,58,65,76
,hu5,34,36,54,58,87
,hu5,13,33,48,75,76
,hu5,50,56,67,78,82
,hu5,2,17,20,22,33
,hu5,6,12,14,30,45
,hu5,29,30,38,43,73
,hu5,29,42,46,50,57
,hu5,18,20,35,51,72
,hu5,22,29,56,73,83
,hu5,10,23,41,54,75
,hu5,24,31,36,71,78
,hu5,11,41,48,56,81
,hu5,17,42,61,79,82
,hu5,8,32,51,77,87
,hu5,21,23,26,37,38
,hu5,3,25,36,48,85
,hu5,6,36,44,46,86
,hu5,10,52,61,78,84
,hu5,16,42,71,76,90
,hu5,3,38,46,59,83
,hu5,6,10,57,60,75
,hu5,9,12,13,46,51
,hu5,4,41,70,74,83
,hu5,2,12,22,60,68
,hu5,9,51,52,79,84
,hu5,18,24,43,52,63
,hu5,4,8,35,42,61
,hu5,3,28,44,58,61
,hu5,4,15,23,29,51
,hu5,26,35,65,74,79
,hu5,6,45,49,69,71
,hu5,51,52,67,68,87
,hu5,18,27,37,40,59
,hu5,21,30,34,42,62
,hu5,23,27,45,76,86
,hu5,5,8,13,48,90
,hu5,15,55,65,84,88
,hu5,55,77,78,80,83
,hu5,4,42,44,63,77
,hu5,26,58,60,77,90
,hu5,9,31,48,77,78
,hu5,35,41,74,79,83
,hu5,19,55,56,58,77
,hu5,13,34,53,63,67
,hu5,58,64,75,80,88
,hu5,4,11,57,65,69
