date,lottery_id,n1,n2,n3,n4,n5
,hu5,18,23,38,52,55
,hu5,10,22,32,75,78
,hu5,5,6,25,56,63
,hu5,20,28,35,78,86
,hu5,23,25,60,81,89
,hu5,10,23,66,67,84
,hu5,3,59,72,75,90
,hu5,6,19,21,72,75
,hu5,8,39,42,45,66
,hu5,1,5,8,23,41
,hu5,7,8,62,65,71
,hu5,20,52,55,56,68
,hu5,14,16,21,34,84
,hu5,2,5,24,48,61
,hu5,1,5,12,35,89
,hu5,3,15,17,29,74
,hu5,1,32,52,56,69
,hu5,4,8,19,36,56
,hu5,11,14,35,56,77
,hu5,13,27,48,57,75
,hu5,27,29,30,31,71
,hu5,15,42,48,75,81
,hu5,30,39,46,73,80
,hu5,11,53,68,72,73
,hu5,21,39,50,82,89
,hu5,4,18,38,46,74
,hu5,3,7,14,48,51
,hu5,15,44,49,54,62
,hu5,33,54,64,66,81
,hu5,3,46,52,72,78
,hu5,10,16,51,53,72
,hu5,5,8,27,32,49
,hu5,12,79,83,88,89
,hu5,20,43,46,68,74
,hu5,10,44,58,66,73
,hu5,28,42,54,56,66
,hu5,9,10,11,73,90
,hu5,43,51,60,79,84
,hu5,3,9,10,77,85
,hu5,24,34,52,74,76
,hu5,3,31,45,50,77
,hu5,15,24,41,54,79
,hu5,16,58,73,83,89
,hu5,4,66,68,76,84
,hu5,5,22,34,62,70
,hu5,18,31,69,70,77
,hu5,10,19,65,80,86
,hu5,24,46,47,53,90
,hu5,17,19,36,55,77
,hu5,11,12,35,59,71
,hu5,23,51,52,75,81
,hu5,3,16,26,57,77
,hu5,26,27,59,76,79
,hu5,13,41,52,71,76
,hu5,7,8,17,50,65
,hu5,20,24,31,57,73
,hu5,10,26,36,37,77
,hu5,10,64,68,73,75
,hu5,6,8,22,23,64
,hu5,2,13,20,29,66
,hu5,20,36,41,44,60
,hu5,33,45,53,55,59
,hu5,4,38,43,51,83
,hu5,15,18,31,32,86
,hu5,16,23,24,72,85
,hu5,18,57,65,70,72
,hu5,40,43,64,75,88
,hu5,6,21,40,48,73
,hu5,19,46,58,65,82
,hu5,2,49,69,71,78
,hu5,3,18,22,32,61
,hu5,13,47,49,57,75
,hu5,15,25,40,51,60
,hu5,17,27,34,40,71
,hu5,22,44,53,55,69
,hu5,13,17,18,47,67
,hu5,1,20,46,53,55
,hu5,15,19,37,49,61
,hu5,9,20,23,55,62
,hu5,6,19,54,58,60
,hu5,28,46,58,59,78
,hu5,13,15,31,32,82
,hu5,2,13,43,74,77
,hu5,28,31,47,84,87
,hu5,15,22,60,66,80
,hu5,13,33,84,85,87
,hu5,2,9,10,19,82
,hu5,56,63,77,80,82
,hu5,8,50,64,67,86
,hu5,6,7,16,25,78
,hu5,3,14,33,52,80
,hu5,2,22,47,80,89
,hu5,13,52,56,75,76
,hu5,2,3,20,62,66
,hu5,7,9,19,49,89
,hu5,17,35,58,67,87
,hu5,2,26,41,47,64
,hu5,23,32,36,54,87
,hu5,15,18,54,59,64
,hu5,6,23,27,37,59
,hu5,40,43,54,80,81
,hu5,35,49,56,65,75
,hu5,24,33,46,61,67
,hu5,3,15,21,22,53
,hu5,8,29,60,63,85
,hu5,17,19,68,74,85
,hu5,36,45,56,76,88
,hu5,38,52,58,84,86
,hu5,25,36,61,81,82
,hu5,14,18,67,87,88
,hu5,4,15,22,35,86
,hu5,17,54,73,86,89
,hu5,38,57,61,67,69
,hu5,4,23,62,77,81
,hu5,23,42,45,84,89
,hu5,7,34,52,53,80
,hu5,7,25,41,48,56
,hu5,2,33,48,52,54
,hu5,6,12,32,34,80
,hu5,29,37,74,81,87
,hu5,29,44,48,72,88
,hu5,23,28,37,54,76
,hu5,11,23,37,39,64
,hu5,27,40,55,65,70
,hu5,8,31,37,61,72
,hu5,10,17,19,23,47
,hu5,22,24,29,74,82
,hu5,19,38,43,63,90
,hu5,20,49,50,79,84
,hu5,18,24,27,46,61
,hu5,13,44,63,85,86
,hu5,4,10,39,44,76
,hu5,16,41,65,80,82
,hu5,25,33,37,46,65
,hu5,26,32,56,64,86
,hu5,1,44,55,61,66
,hu5,15,16,33,62,78
,hu5,14,24,30,58,61
,hu5,4,7,25,70,78
,hu5,22,30,33,36,90
,hu5,2,12,28,63,79
,hu5,5,12,62,75,90
,hu5,19,23,25,53,79
,hu5,3,10,23,84,87
,hu5,44,47,48,55,60
,hu5,1,25,62,70,73
,hu5,39,50,51,59,72
,hu5,11,35,51,53,90
,hu5,3,34,38,40,65
,hu5,12,15,42,45,87
,hu5,5,17,77,86,89
,hu5,8,49,53,64,78
,hu5,6,33,73,76,87
,hu5,3,13,15,56,75
,hu5,8,47,65,77,88
,hu5,4,62,73,79,84
,hu5,44,45,49,56,90
,hu5,11,13,40,55,56
,hu5,55,72,73,77,87
,hu5,4,42,44,72,81
,hu5,20,21,29,36,67
,hu5,21,24,42,57,66
,hu5,10,18,57,64,80
,hu5,10,19,31,73,79
,hu5,29,34,44,74,81
,hu5,6,11,19,25,76
,hu5,25,34,49,68,75
,hu5,3,39,69,76,81
,hu5,26,53,61,70,83
,hu5,25,34,46,51,53
,hu5,3,16,19,57,67
,hu5,12,33,34,46,87
,hu5,15,30,34,44,47
,hu5,13,47,66,73,75
,hu5,7,47,50,72,79
,hu5,34,47,49,51,56
,hu5,7,11,13,76,79
,hu5,55,69,72,73,78
,hu5,2,61,69,78,84
,hu5,25,26,30,40,86
,hu5,7,41,53,86,88
,hu5,14,34,46,57,69
,hu5,22,25,59,64,76
,hu5,18,19,35,44,86
,hu5,24,44,60,64,79
,hu5,45,57,69,86,90
,hu5,10,58,60,82,87
,hu5,20,24,41,84,88
,hu5,3,8,26,36,65
,hu5,21,22,56,84,86
,hu5,24,32,40,83,89
,hu5,3,11,42,53,56
,hu5,8,20,22,56,89
,hu5,17,21,49,63,80
,hu5,13,30,39,47,77
,hu5,21,57,69,85,86
,hu5,29,40,51,56,74
,hu5,16,38,50,51,84
,hu5,16,35,57,70,74
,hu5,8,12,32,37,47
,hu5,18,31,40,49,72
,hu5,3,34,43,57,59
,hu5,3,27,53,61,78
,hu5,4,18,37,77,90
,hu5,28,46,61,63,90
,hu5,6,21,25,60,65
,hu5,30,54,59,84,85
,hu5,4,41,50,71,86
,hu5,48,51,58,65,69
,hu5,24,58,63,76,87
,hu5,1,21,76,86,87
,hu5,28,39,41,58,65
,hu5,5,46,61,85,90
,hu5,33,42,48,64,79
,hu5,23,33,57,73,82
,hu5,39,40,48,74,85
,hu5,2,34,36,50,65
,hu5,7,14,69,86,90
,hu5,31,37,40,47,71
,hu5,2,42,70,71,82
,hu5,28,48,63,72,74
,hu5,20,61,77,83,86
,hu5,2,3,62,63,66
,hu5,2,22,33,37,40
,hu5,9,50,67,75,78
,hu5,10,69,70,76,87
,hu5,14,20,42,43,90
,hu5,37,41,58,60,69
,hu5,29,32,75,77,83
,hu5,2,46,58,68,78
,hu5,12,18,48,71,77
,hu5,28,48,68,80,88
,hu5,10,15,24,43,65
,hu5,6,12,33,68,69
,hu5,3,13,24,35,43
,hu5,13,46,56,73,79
,hu5,28,35,42,51,79
,hu5,38,64,83,85,90
,hu5,20,24,71,77,87
,hu5,31,32,53,55,64
,hu5,6,20,47,49,65
,hu5,40,42,47,76,85
,hu5,6,8,26,44,50
,hu5,9,30,35,45,71
,hu5,22,25,28,71,77
,hu5,17,23,41,52,63
,hu5,12,15,25,38,61
,hu5,17,36,71,73,90
,hu5,33,34,84,86,88
,hu5,3,7,30,33,83
,hu5,36,52,60,69,76
,hu5,1,18,60,79,81
,hu5,3,9,14,73,86
,hu5,4,26,38,44,86
,hu5,10,24,33,41,87
,hu5,3,16,74,75,86
,hu5,11,12,57,83,86
,hu5,44,49,70,72,78
,hu5,4,7,19,25,65
,hu5,10,15,35,41,56
,hu5,23,27,33,75,88
,hu5,16,38,49,50,82
,hu5,18,21,27,31,85
,hu5,7,8,10,15,69
,hu5,6,11,27,69,85
,hu5,21,67,71,78,86
,hu5,21,38,68,70,90
,hu5,9,24,39,65,69
,hu5,15,16,25,42,50
,hu5,22,48,57,66,67
,hu5,9,16,37,55,68
,hu5,6,16,47,84,89
,hu5,36,42,53,56,63
,hu5,8,11,33,61,83
,hu5,12,27,32,49,67
,hu5,13,24,27,30,69
,hu5,15,28,36,54,62
,hu5,1,29,51,52,88
,hu5,4,22,25,77,90
,hu5,6,20,28,46,80
,hu5,61,78,80,81,86
,hu5,24,46,48,70,85
,hu5,6,20,23,65,68
,hu5,11,24,25,34,72
,hu5,33,38,39,75,81
,hu5,21,26,37,71,89
,hu5,23,37,63,81,85
,hu5,6,7,46,56,57
,hu5,10,39,54,72,73
,hu5,5,11,35,53,84
,hu5,4,58,75,84,88
,hu5,39,55,72,74,76
,hu5,23,34,69,79,84
,hu5,12,42,44,78,84
,hu5,22,67,68,72,81
,hu5,16,40,54,82,86
,hu5,4,8,22,27,75
,hu5,3,6,40,47,48
,hu5,1,44,57,60,82
,hu5,6,11,15,38,51
,hu5,18,24,51,74,90
,hu5,20,41,49,56,64
,hu5,2,36,46,49,56
,hu5,21,35,48,52,60
,hu5,50,67,74,75,85
,hu5,14,18,50,65,82
,hu5,2,12,26,42,71
,hu5,10,11,13,56,79
,hu5,20,44,54,63,69
,hu5,38,42,67,71,76
,hu5,38,56,62,70,84
,hu5,19,29,69,72,89
,hu5,34,68,71,72,75
,hu5,11,14,31,51,67
,hu5,23,45,71,76,90
,hu5,26,35,53,61,64
,hu5,1,51,66,68,83
,hu5,38,64,67,74,78
,hu5,19,25,47,64,77
,hu5,11,33,65,68,78
,hu5,14,55,66,67,76
,hu5,3,5,57,80,85
,hu5,13,21,31,73,82
,hu5,11,29,54,73,74
,hu5,29,39,54,64,90
,hu5,4,7,29,79,82
,hu5,13,19,43,49,90
,hu5,3,26,30,45,78
,hu5,29,35,64,83,87
,hu5,2,13,21,36,70
,hu5,1,37,43,56,86
,hu5,65,67,70,71,89
,hu5,24,29,55,56,65
,hu5,4,25,28,62,82
,hu5,13,40,49,82,85
,hu5,30,32,45,46,77
,hu5,1,14,17,54,84
,hu5,14,43,59,85,90
,hu5,10,12,27,29,84
,hu5,3,35,44,69,75
,hu5,14,25,26,28,83
,hu5,16,45,74,78,79
,hu5,35,49,64,69,72
,hu5,5,7,12,65,74
,hu5,6,26,57,63,79
,hu5,25,37,51,60,87
,hu5,61,65,66,83,86
,hu5,13,19,35,37,66
,hu5,2,31,36,43,84
,hu5,9,20,23,52,53
,hu5,26,27,45,53,69
,hu5,45,49,71,78,86
,hu5,21,42,47,69,74
,hu5,19,23,54,56,61
,hu5,1,6,7,16,44
,hu5,41,60,66,68,84
,hu5,24,26,57,75,90
,hu5,13,21,32,38,41
,hu5,1,18,28,70,71
,hu5,3,5,58,67,72
,hu5,8,10,22,32,36
,hu5,12,23,47,59,66
,hu5,4,7,24,29,30
,hu5,19,44,50,62,70
,hu5,33,54,71,76,84
,hu5,4,17,42,63,85
,hu5,37,43,60,66,83
,hu5,42,69,74,85,89
,hu5,14,42,53,67,79
,hu5,13,29,66,71,77
,hu5,4,17,39,49,89
,hu5,51,59,64,75,86
,hu5,7,8,15,50,80
,hu5,23,69,80,83,87
,hu5,23,29,68,71,86
,hu5,35,48,60,70,89
,hu5,23,28,30,41,45
,hu5,12,17,39,51,89
,hu5,5,41,62,82,83
,hu5,3,38,59,65,83
,hu5,55,61,75,81,90
,hu5,4,16,37,41,69
,hu5,3,16,72,76,77
,hu5,50,53,54,61,79
,hu5,21,36,38,47,50
,hu5,12,25,39,86,88
,hu5,13,69,76,86,88
,hu5,5,32,36,38,49
,hu5,7,19,28,56,90
,hu5,41,59,67,72,84
,hu5,9,33,50,79,86
,hu5,12,16,29,67,72
,hu5,7,14,18,40,63
,hu5,24,28,68,70,74
,hu5,12,18,67,78,82
,hu5,6,7,16,27,51
,hu5,17,29,32,33,73
,hu5,46,47,55,73,80
,hu5,14,42,46,77,82
,hu5,6,42,44,57,80
,hu5,7,12,27,41,88
,hu5,18,37,41,58,74
,hu5,10,33,47,70,81
,hu5,12,31,39,45,84
,hu5,14,28,60,69,80
,hu5,34,36,38,46,56
,hu5,8,21,61,65,76
,hu5,17,21,29,59,66
,hu5,3,29,34,61,62
,hu5,19,61,62,74,82
,hu5,12,28,45,62,68
,hu5,11,45,51,63,65
,hu5,9,13,55,66,69
,hu5,9,34,48,55,65
,hu5,12,14,38,63,72
,hu5,27,35,49,50,74
,hu5,15,19,29,47,64
,hu5,14,39,44,48,60
,hu5,13,23,67,77,83
,hu5,15,24,31,36,77
,hu5,1,3,60,75,81
,hu5,6,30,34,36,64
,hu5,4,21,51,84,90
,hu5,15,43,62,66,70
,hu5,4,26,62,73,86
,hu5,23,39,43,45,80
,hu5,38,41,51,83,85
,hu5,3,16,34,46,89
,hu5,7,20,34,67,76
,hu5,5,12,36,75,79
,hu5,23,55,66,67,74
,hu5,2,14,31,47,56
,hu5,26,56,65,69,84
,hu5,2,24,47,75,78
,hu5,11,23,39,50,64
,hu5,7,24,44,51,73
,hu5,13,17,33,43,44
,hu5,28,33,34,40,81
,hu5,2,10,41,60,62
,hu5,3,8,21,68,84
,hu5,8,29,53,87,89
,hu5,6,30,51,79,87
,hu5,16,51,56,63,66
,hu5,20,42,52,53,87
,hu5,32,37,53,84,90
,hu5,6,39,45,56,79
,hu5,14,22,47,75,77
,hu5,11,16,33,53,86
,hu5,42,47,50,65,70
,hu5,8,44,47,48,71
,hu5,12,29,42,62,69
,hu5,3,50,60,77,85
,hu5,18,21,55,68,77
,hu5,13,21,60,71,89
,hu5,16,25,41,47,55
,hu5,18,20,40,79,82
,hu5,1,22,67,76,83
,hu5,23,30,43,52,64
,hu5,34,38,43,60,89
,hu5,28,75,78,82,83
,hu5,9,18,32,48,75
,hu5,17,40,83,84,87
,hu5,2,9,19,62,64
,hu5,20,37,64,68,78
,hu5,26,49,59,76,82
,hu5,40,42,51,58,75
,hu5,42,66,67,72,85
,hu5,13,21,33,49,90
,hu5,29,40,52,58,59
,hu5,14,24,33,52,81
,hu5,13,43,49,59,61
,hu5,10,23,26,45,62
,hu5,1,9,20,27,41
,hu5,3,26,41,67,86
,hu5,10,14,40,46,86
,hu5,22,34,47,77,80
,hu5,6,31,66,79,87
,hu5,1,22,59,67,72
,hu5,6,33,43,50,51
,hu5,2,10,49,66,84
,hu5,1,2,9,47,60
,hu5,25,35,38,49,73
,hu5,31,34,56,69,84
,hu5,29,43,63,68,81
,hu5,1,10,12,31,70
,hu5,22,23,32,42,76
,hu5,28,38,45,68,83
,hu5,6,18,31,60,62
,hu5,12,28,81,82,85
,hu5,20,25,56,73,74
,hu5,23,24,37,50,52
,hu5,17,30,60,70,82
,hu5,3,31,52,54,63
,hu5,36,55,73,74,81
,hu5,18,19,43,54,85
,hu5,31,40,41,55,68
,hu5,9,51,59,73,75
,hu5,13,17,28,50,66
,hu5,6,10,18,28,86
,hu5,32,37,50,63,67
,hu5,39,50,72,75,81
,hu5,17,22,27,30,37
,hu5,12,32,48,50,63
,hu5,42,45,67,78,88
,hu5,1,35,59,79,84
,hu5,8,12,34,37,81
,hu5,1,2,33,51,88
,hu5,28,33,51,56,70
,hu5,12,23,38,61,63
,hu5,21,35,36,48,60
,hu5,5,47,70,80,87
,hu5,5,25,44,82,87
,hu5,13,24,41,47,86
,hu5,12,28,37,51,79
,hu5,22,33,50,62,69
,hu5,3,18,20,41,49
,hu5,12,21,26,56,86
,hu5,7,10,18,47,68
,hu5,1,25,46,48,49
,hu5,13,60,72,75,88
,hu5,38,51,64,74,81
,hu5,11,29,35,44,67
,hu5,6,22,26,50,55
,hu5,22,34,50,64,81
,hu5,20,36,39,43,51
,hu5,1,3,25,69,73
,hu5,34,42,53,54,80
,hu5,10,39,71,76,81
,hu5,18,47,65,75,89
,hu5,7,14,15,45,82
,hu5,33,40,42,69,74
,hu5,32,33,68,73,84
,hu5,11,15,19,57,69
,hu5,4,29,31,35,90
,hu5,2,3,12,78,88
,hu5,3,9,15,32,63
,hu5,24,34,54,81,90
,hu5,7,17,57,70,73
,hu5,41,47,49,59,65
,hu5,18,25,27,34,51
,hu5,9,12,32,34,35
,hu5,21,49,62,63,90
,hu5,13,28,44,46,90
,hu5,6,18,53,61,64
,hu5,29,34,36,59,80
,hu5,2,17,32,50,85
,hu5,2,13,30,40,59
,hu5,14,19,22,65,78
,hu5,6,20,26,47,66
,hu5,20,53,59,72,89
,hu5,18,39,41,62,72
,hu5,12,26,47,58,82
,hu5,1,46,55,66,70
,hu5,1,17,23,59,65
,hu5,10,23,24,57,83
,hu5,25,46,52,57,75
,hu5,3,9,55,64,74
,hu5,12,22,30,56,67
,hu5,3,19,65,86,88
,hu5,15,19,36,53,55
,hu5,30,41,45,59,72
,hu5,34,38,42,73,77
,hu5,6,35,73,76,82
,hu5,30,47,67,70,75
,hu5,23,59,66,72,74
,hu5,32,45,49,55,70
,hu5,2,14,36,42,76
,hu5,17,21,64,71,78
,hu5,5,10,58,84,88
,hu5,11,34,52,65,85
,hu5,19,23,52,77,89
,hu5,4,35,38,55,88
,hu5,11,30,53,68,77
,hu5,19,49,65,71,82
,hu5,10,18,60,68,76
,hu5,32,40,65,76,88
,hu5,15,50,57,64,70
,hu5,1,17,36,53,76
,hu5,38,43,61,73,87
,hu5,25,36,44,58,90
,hu5,1,19,30,39,82
,hu5,1,39,58,70,87
,hu5,14,35,37,58,87
,hu5,17,24,38,39,53
,hu5,17,58,69,83,87
,hu5,3,10,36,40,43
,hu5,3,28,43,46,86
,hu5,23,28,47,50,73
,hu5,5,69,71,81,89
,hu5,22,31,66,77,86
,hu5,37,46,53,73,81
,hu5,8,11,25,34,62
,hu5,14,53,65,74,82
,hu5,3,12,14,51,53
,hu5,4,31,72,82,85
,hu5,11,15,56,58,79
,hu5,53,60,61,85,90
,hu5,5,33,34,57,72
,hu5,22,40,42,51,55
,hu5,38,48,54,56,68
,hu5,3,9,21,29,76
,hu5,12,21,77,84,85
,hu5,27,56,70,80,89
,hu5,18,42,62,69,71
,hu5,3,10,46,70,83
,hu5,5,12,32,47,66
,hu5,7,18,24,63,70
,hu5,9,10,22,36,66
,hu5,4,5,42,52,64
,hu5,16,18,33,37,76
,hu5,8,24,28,38,82
,hu5,13,60,64,69,90
,hu5,5,21,33,68,86
,hu5,22,45,67,68,73
,hu5,35,38,43,56,80
,hu5,39,56,69,75,76
,hu5,28,48,57,66,73
,hu5,53,61,67,76,83
,hu5,21,36,42,65,74
,hu5,15,25,49,51,81
,hu5,5,19,26,43,60
,hu5,13,15,67,79,82
,hu5,14,18,36,55,85
,hu5,11,21,32,50,77
,hu5,1,15,33,35,49
,hu5,2,5,67,73,87
,hu5,7,12,36,44,84
,hu5,11,28,51,63,85
,hu5,28,38,45,46,75
,hu5,23,33,48,63,73
,hu5,35,39,45,47,87
,hu5,3,26,46,65,81
,hu5,14,26,49,58,81
,hu5,14,18,27,47,77
,hu5,9,45,53,74,80
,hu5,5,10,15,28,39
,hu5,14,23,57,82,86
,hu5,11,31,36,58,79
,hu5,7,27,62,66,67
,hu5,18,47,55,71,82
,hu5,34,68,69,87,88
,hu5,13,22,43,45,77
,hu5,17,24,34,35,45
,hu5,5,15,34,53,78
,hu5,28,44,57,88,90
,hu5,40,51,60,66,71
,hu5,24,31,57,66,78
,hu5,9,43,46,60,67
,hu5,14,22,48,75,81
,hu5,14,19,47,49,61
,hu5,17,20,35,44,62
,hu5,9,15,46,48,89
,hu5,1,3,35,42,72
,hu5,8,13,49,57,59
,hu5,3,11,51,53,69
,hu5,18,34,58,70,71
,hu5,5,46,49,52,59
,hu5,14,19,54,64,87
,hu5,45,50,75,86,88
,hu5,26,49,64,65,86
,hu5,8,17,51,67,78
,hu5,25,35,75,79,85
,hu5,5,10,37,54,78
,hu5,1,41,44,51,61
,hu5,6,39,42,52,71
,hu5,6,9,31,35,70
,hu5,7,8,15,23,61
,hu5,9,11,29,78,86
,hu5,20,22,24,25,42
,hu5,29,32,51,63,70
,hu5,29,45,49,61,74
,hu5,37,45,75,77,81
,hu5,4,49,54,76,90
,hu5,5,6,55,75,89
,hu5,60,69,76,77,88
,hu5,7,22,40,74,78
,hu5,29,30,39,55,60
,hu5,4,26,34,55,83
,hu5,21,29,30,38,81
,hu5,38,42,44,76,80
,hu5,6,11,53,59,83
,hu5,13,15,41,55,65
,hu5,8,29,32,80,83
,hu5,12,29,48,70,71
,hu5,8,13,37,73,75
,hu5,1,16,35,44,82
,hu5,29,47,49,71,90
,hu5,10,15,29,39,47
,hu5,13,14,23,25,39
,hu5,3,37,61,70,74
,hu5,3,11,27,39,82
,hu5,6,25,30,32,48
,hu5,21,42,71,75,83
,hu5,12,29,37,40,41
,hu5,1,6,27,49,68
,hu5,1,2,47,53,56
,hu5,6,20,23,54,90
,hu5,5,23,33,34,37
,hu5,2,15,18,44,72
,hu5,33,34,51,64,71
,hu5,13,18,26,34,46
,hu5,14,20,29,33,34
,hu5,12,15,69,80,84
,hu5,16,54,55,63,79
,hu5,3,10,20,71,86
,hu5,1,9,37,54,57
,hu5,4,16,33,49,84
,hu5,3,10,59,72,80
,hu5,37,58,67,78,85
,hu5,1,7,10,35,89
,hu5,5,25,35,36,57
,hu5,13,49,52,66,67
,hu5,10,28,30,59,83
,hu5,36,46,49,68,74
,hu5,1,53,68,73,78
,hu5,5,19,50,62,75
,hu5,17,28,48,54,81
,hu5,13,26,45,77,86
,hu5,2,19,29,84,90
,hu5,11,17,65,69,75
,hu5,10,19,32,55,68
,hu5,37,61,71,77,85
,hu5,9,18,29,56,80
,hu5,19,51,65,84,89
,hu5,27,38,62,72,83
,hu5,5,25,41,52,89
,hu5,4,6,20,23,66
,hu5,2,12,56,80,84
,hu5,12,22,29,33,69
,hu5,5,17,45,53,65
,hu5,4,6,23,42,89
,hu5,5,28,33,58,77
,hu5,3,26,27,31,49
,hu5,8,27,34,51,86
,hu5,2,31,38,54,61
,hu5,7,9,52,59,89
,hu5,42,65,68,75,78
,hu5,7,13,34,87,89
,hu5,2,31,48,75,87
,hu5,14,20,50,73,74
,hu5,3,70,73,77,82
,hu5,7,34,42,45,52
,hu5,7,8,22,39,75
,hu5,6,39,53,66,79
,hu5,5,40,42,79,80
,hu5,21,32,73,77,83
,hu5,3,4,13,79,86
,hu5,4,37,40,66,70
,hu5,19,29,51,64,79
,hu5,31,37,53,54,76
,hu5,8,57,63,75,77
,hu5,1,5,31,34,57
,hu5,23,31,42,71,74
,hu5,22,25,82,83,87
,hu5,30,32,43,53,58
,hu5,17,23,29,45,81
,hu5,20,36,74,80,90
,hu5,4,17,38,67,74
,hu5,1,15,35,46,49
,hu5,4,9,23,50,83
,hu5,9,20,23,56,90
,hu5,31,45,65,71,74
,hu5,7,23,26,70,88
,hu5,10,38,51,67,89
,hu5,22,29,64,83,90
,hu5,4,14,26,67,74
,hu5,3,8,20,21,38
,hu5,28,44,48,78,88
,hu5,4,36,51,69,72
,hu5,15,17,41,56,84
,hu5,9,14,21,59,70
,hu5,24,58,67,70,84
,hu5,6,34,52,82,83
,hu5,12,21,55,70,83
,hu5,25,82,84,85,88
,hu5,14,15,25,56,59
,hu5,30,52,56,76,83
,hu5,20,21,24,37,71
,hu5,7,24,37,44,84
,hu5,12,18,38,56,58
,hu5,7,15,24,38,43
,hu5,42,62,69,78,89
,hu5,19,36,43,51,87
,hu5,13,49,71,77,80
,hu5,16,28,42,44,68
,hu5,22,35,54,64,87
,hu5,6,20,27,69,86
,hu5,6,37,41,60,79
,hu5,23,44,51,71,82
,hu5,24,43,62,82,85
,hu5,23,28,56,69,77
,hu5,16,18,36,78,82
,hu5,1,7,16,41,60
,hu5,51,64,67,73,87
,hu5,13,41,47,80,87
,hu5,18,24,46,63,85
,hu5,13,41,43,51,74
,hu5,22,28,36,61,81
,hu5,1,10,43,54,75
,hu5,6,9,69,73,81
,hu5,9,19,24,32,78
,hu5,7,26,59,73,80
,hu5,3,11,27,38,77
,hu5,8,67,74,85,86
,hu5,11,15,21,60,90
,hu5,14,19,27,37,57
,hu5,1,4,26,46,71
,hu5,32,36,79,87,90
,hu5,17,40,72,76,83
,hu5,2,8,16,34,45
,hu5,1,50,66,73,77
,hu5,7,13,57,69,71
,hu5,5,8,46,63,73
,hu5,11,27,53,67,71
,hu5,24,54,64,77,80
,hu5,39,74,76,78,80
,hu5,33,46,49,82,88
,hu5,37,40,48,65,70
,hu5,19,24,27,61,68
,hu5,8,17,34,51,76
,hu5,4,14,22,38,86
,hu5,1,25,49,62,75
,hu5,17,25,44,48,73
,hu5,9,13,24,54,63
,hu5,9,14,26,60,81
,hu5,1,12,13,15,26
,hu5,49,51,56,81,88
,hu5,9,12,45,65,89
,hu5,3,33,46,59,75
,hu5,16,38,40,65,73
,hu5,20,55,64,73,75
,hu5,7,52,58,62,67
,hu5,5,27,45,46,48
,hu5,12,19,35,42,64
,hu5,3,5,19,20,48
,hu5,7,12,24,30,75
,hu5,23,26,33,37,66
,hu5,26,33,38,47,53
,hu5,7,9,19,42,66
,hu5,8,12,24,26,85
,hu5,1,49,64,67,71
,hu5,16,61,71,77,89
